Customer_ID,Age,Total_Purchases,Hours_Spent_on_Support_Calls
1,0.5211267605633804,0.2857142857142857,0.3602584432259065
2,0.43661971830985913,0.21428571428571427,0.1412996459220905
3,0.5492957746478874,0.3571428571428571,0.4828327898355598
4,0.6760563380281691,0.07142857142857142,0.2277147849045349
5,0.4225352112676056,0.42857142857142855,1.0328187999176206
6,0.4225352112676056,0.42857142857142855,5.203935657741123
7,0.6760563380281691,0.42857142857142855,0.0120818556540621
8,0.5633802816901409,0.42857142857142855,0.7785303854591541
9,0.39436619718309857,0.21428571428571427,0.8525336039502516
10,0.5352112676056339,0.3571428571428571,2.4558387215682544
11,0.39436619718309857,0.14285714285714285,0.7052305609758809
12,0.39436619718309857,0.3571428571428571,0.7846079022631696
13,0.4929577464788732,0.21428571428571427,0.6380016381407394
14,0.18309859154929578,0.21428571428571427,0.3132109174877548
15,0.21126760563380284,0.3571428571428571,0.0576599748053553
16,0.38028169014084506,0.7857142857142857,0.5253602113389322
17,0.30985915492957744,0.5,0.0540248862537981
18,0.5070422535211269,0.5,0.7996026720760174
19,0.323943661971831,0.2857142857142857,0.3671490972125069
20,0.2535211267605634,0.07142857142857142,0.7627167930273524
21,0.6619718309859155,0.2857142857142857,0.1442133442344864
22,0.4225352112676056,0.3571428571428571,2.6975549554652365
23,0.4647887323943662,0.2857142857142857,2.249245707004686
24,0.2535211267605634,0.2857142857142857,0.2107167216981297
25,0.38028169014084506,0.5,0.4207477195244278
26,0.4788732394366197,0.42857142857142855,0.9506047095822608
27,0.29577464788732394,0.5714285714285714,0.1005788630086658
28,0.5070422535211269,0.2857142857142857,0.4378351417849833
29,0.36619718309859156,0.21428571428571427,0.2891662223495944
30,0.4225352112676056,0.0,2.471201737196904
31,0.36619718309859156,0.2857142857142857,1.9139992162376345
32,0.7183098591549296,0.07142857142857142,0.8671024119003704
33,0.4507042253521127,0.2857142857142857,0.7346909706610804
34,0.30985915492957744,0.21428571428571427,2.6696826577380204
35,0.5774647887323944,0.3571428571428571,2.694558371223968
36,0.28169014084507044,0.42857142857142855,3.4844743879742217
37,0.4929577464788732,0.42857142857142855,0.1339644968099589
38,0.18309859154929578,0.2857142857142857,0.1750176681629124
39,0.2676056338028169,0.2857142857142857,1.1292881134679744
40,0.4788732394366197,0.3571428571428571,0.7796520893386434
41,0.5633802816901409,0.07142857142857142,0.0186385281137272
42,0.4788732394366197,0.6428571428571428,0.0639787162463927
43,0.43661971830985913,0.5,2.1899743640954075
44,0.4084507042253521,0.3571428571428571,2.031572148256462
45,0.2535211267605634,0.2857142857142857,0.4420319841182321
46,0.352112676056338,0.3571428571428571,2.2168718801181844
47,0.39436619718309857,0.2857142857142857,0.900602130092408
